,category,l2_category,question_id,question_en,question_kr,options,answer_type,question,answer,correct
744,instance reasoning,cross-instance attribute reasoning,511.0,"Which image shows the highest sharpness?
 ",," A: upper left, B: upper right, C: down left, D: down right",choice,"Which image shows the highest sharpness?
 Options: A: upper left, B: upper right, C: down left, D: down right",C,0.181818181818182
1105,fine-grained perception,object counting,278.0,"How many pairs of shoes can be seen in the image?
 ",," A: One, B: Three, C: Two, D: Cannot be determined",choice,"How many pairs of shoes can be seen in the image?
 Options: A: One, B: Three, C: Two, D: Cannot be determined",A,0.0833333333333333
274,coarse perception,image scene and topic,24.0,"Based on the image, which statement best describes the likely purpose of the setting?
 ",," A: A photoshoot for greeting cards, B: A scientific research site, C: A festive celebration, D: A picnic spot for a group of people",choice,"Based on the image, which statement best describes the likely purpose of the setting?
 Options: A: A photoshoot for greeting cards, B: A scientific research site, C: A festive celebration, D: A picnic spot for a group of people",A,0.384615384615385
532,fine-grained perception,object counting,245.0,"How many angels have halos?
 ",," A: Two, B: One, C: nan, D: Three",choice,"How many angels have halos?
 Options: A: Two, B: One, C: nan, D: Three",D,0.25
480,instance reasoning,single-instance reasoning,655.0,"What's the profession of the people in this picture?
 ",," A: photographer, B: chemist, C: repairman, D: pianist",choice,"What's the profession of the people in this picture?
 Options: A: photographer, B: chemist, C: repairman, D: pianist",C,0.272727272727273
814,fine-grained perception,localization,231.0,"Where is the table in relation to the balcony?
 ",," A: On the right side of the balcony, B: In the center of the balcony, C: On the left side of the balcony, D: Cannot be determined from the information given",choice,"Where is the table in relation to the balcony?
 Options: A: On the right side of the balcony, B: In the center of the balcony, C: On the left side of the balcony, D: Cannot be determined from the information given",B,0.166666666666667
867,science & technology,biology & chemistry & physics,1194.0,"Consider the molecule in blue bound to a binding site. Identify the binding interactions taking place at ii shown in red. <image 1>
 ",," A: hydrogen bonds, B: ionic bonds, C: van der Waals interactions, D: nan",choice,"Consider the molecule in blue bound to a binding site. Identify the binding interactions taking place at ii shown in red. <image 1>
 Options: A: hydrogen bonds, B: ionic bonds, C: van der Waals interactions, D: nan",B,0.1
746,instance reasoning,single-instance reasoning,629.0,"What's the function of the demonstrated object?
 ",," A: excavate, B: transport, C: weld, D: Measure the level",choice,"What's the function of the demonstrated object?
 Options: A: excavate, B: transport, C: weld, D: Measure the level",A,0.181818181818182
823,fine-grained perception,localization,215.0,"What is the position of the sheep's legs in the image?
 ",," A: At the top, B: On the right side, C: On the left side, D: At the bottom",choice,"What is the position of the sheep's legs in the image?
 Options: A: At the top, B: On the right side, C: On the left side, D: At the bottom",B,0.166666666666667
132,logical reasoning,diagram reasoning,924.0,"Which solution has a higher concentration of green particles?
 ",," A: neither; their concentrations are the same, B: Solution A, C: Solution B, D: nan",choice,"Which solution has a higher concentration of green particles?
 Options: A: neither; their concentrations are the same, B: Solution A, C: Solution B, D: nan",B,0.5
1127,fine-grained perception,recognition,441.0,"Which of these cities is marked on the map?
 ",," A: New York City, B: Washington, D.C., C: Philadelphia, D: Boston",choice,"Which of these cities is marked on the map?
 Options: A: New York City, B: Washington, D.C., C: Philadelphia, D: Boston",C,0.0833333333333333
391,science & technology,geography & earth science & agriculture,1403.0,"Which country is highlighted?
 ",," A: Dominica, B: Antigua and Barbuda, C: Barbados, D: Saint Kitts and Nevis",choice,"Which country is highlighted?
 Options: A: Dominica, B: Antigua and Barbuda, C: Barbados, D: Saint Kitts and Nevis",B,0.3
387,science & technology,geography & earth science & agriculture,1374.0,"What does D depict in the diagram?
 ",," A: 4th quarter, B: 1st quarter, C: 3rd quarter, D: none of the above",choice,"What does D depict in the diagram?
 Options: A: 4th quarter, B: 1st quarter, C: 3rd quarter, D: none of the above",C,0.3
306,instance reasoning,cross-instance attribute reasoning,494.0,"What is the relative position of the man holding a guitar and the woman on stage?
 ",," A: The man is behind the woman, B: The man is to the right of the woman, C: The man is to the left of the woman, D: The man is in front of the woman",choice,"What is the relative position of the man holding a guitar and the woman on stage?
 Options: A: The man is behind the woman, B: The man is to the right of the woman, C: The man is to the left of the woman, D: The man is in front of the woman",B,0.363636363636364
961,science & technology,geography & earth science & agriculture,1376.0,"What does letter E depict?
 ",," A: waning gibbous, B: first quarter, C: waxing gibbous, D: last quarter",choice,"What does letter E depict?
 Options: A: waning gibbous, B: first quarter, C: waxing gibbous, D: last quarter",D,0.1
197,coarse perception,image scene and topic,46.0,"What is the dominant color of the image?
 ",," A: White, B: Brown, C: Gray, D: Green",choice,"What is the dominant color of the image?
 Options: A: White, B: Brown, C: Gray, D: Green",A,0.416666666666667
1080,fine-grained perception,object counting,287.0,"How many people are playing music in the image?
 ",," A: One, B: Two, C: Three, D: Four",choice,"How many people are playing music in the image?
 Options: A: One, B: Two, C: Three, D: Four",D,0.0833333333333333
204,fine-grained perception,localization,239.0,"where is the cat?
 ",," A: top-right, B: top-left, C: bottom-left, D: bottom-right",choice,"where is the cat?
 Options: A: top-right, B: top-left, C: bottom-left, D: bottom-right",B,0.416666666666667
375,science & technology,biology & chemistry & physics,1263.0,"What is the probability that a sheep produced by this cross will be homozygous dominant for the wool color gene?
 ",," A: 2/4, B: 1/4, C: 0/4, D: 3/4",choice,"What is the probability that a sheep produced by this cross will be homozygous dominant for the wool color gene?
 Options: A: 2/4, B: 1/4, C: 0/4, D: 3/4",C,0.3
6,coarse perception,image emotion,3.0,"What feeling is represented in this image?
 ",," A: engaged, B: disordered, C: angry, D: supportive",choice,"What feeling is represented in this image?
 Options: A: engaged, B: disordered, C: angry, D: supportive",B,0.75
140,science & technology,biology & chemistry & physics,1278.0,"Where do the axons of this nucleus terminate? <image 1> 
 ",," A: Muscles of pharynx and larynx., B: Postganglionic parasympathetic cell bodies., C: Smooth muscle of viscera., D: nan",choice,"Where do the axons of this nucleus terminate? <image 1> 
 Options: A: Muscles of pharynx and larynx., B: Postganglionic parasympathetic cell bodies., C: Smooth muscle of viscera., D: nan",B,0.5
1219,math,geometry,931.0,"A surveyor needs to know the distance between points C and B in Figure 2.17. A building obscures the view directly between the two points. Setting up at the end of the building at point A, the surveyor measures the two distances AC and AB, and the interior angle at A. What is the desired distance, CB?<image 1>
 ",," A: Distance CB = 748.50', B: Distance CB = 748.70', C: Distance CB = 748.60', D: Distance CB = 748.40'",choice,"A surveyor needs to know the distance between points C and B in Figure 2.17. A building obscures the view directly between the two points. Setting up at the end of the building at point A, the surveyor measures the two distances AC and AB, and the interior angle at A. What is the desired distance, CB?<image 1>
 Options: A: Distance CB = 748.50', B: Distance CB = 748.70', C: Distance CB = 748.60', D: Distance CB = 748.40'",D,0.0
273,coarse perception,image scene and topic,93.0,"What is the overall theme of the image?
 ",," A: Fashion, B: Wildlife, C: Nature, D: Photography",choice,"What is the overall theme of the image?
 Options: A: Fashion, B: Wildlife, C: Nature, D: Photography",D,0.384615384615385
1081,fine-grained perception,recognition,336.0,"Does the man have any facial hair?
 ",," A: No, B: Yes, a mustache, C: Yes, a full beard, D: Yes, slight stubble",choice,"Does the man have any facial hair?
 Options: A: No, B: Yes, a mustache, C: Yes, a full beard, D: Yes, slight stubble",B,0.0833333333333333
627,science & technology,geography & earth science & agriculture,1418.0,"Which of the following is the magma chamber?
 ",," A: K, B: B, C: C, D: H",choice,"Which of the following is the magma chamber?
 Options: A: K, B: B, C: C, D: H",B,0.2
941,science & technology,electronics & energy & mechanical eng.,1329.0,"A man at a point P on the shore of a circular lake of radius 1 mile wants to reach the point Q on the shore diametrically opposite P (Fig. 16-5). He can row 1.5 miles per hour and walk 3 miles per hour. At what angle $\theta $ ($0<\theta < \pi /2$) to the diameter PQ should he row in order to minimize the time required to reach Q? <image 1>
 ",," A: $\theta = \pi /2$, B: $\theta = \pi /3$, C: $\theta = \pi $, D: $\theta = 2\pi $",choice,"A man at a point P on the shore of a circular lake of radius 1 mile wants to reach the point Q on the shore diametrically opposite P (Fig. 16-5). He can row 1.5 miles per hour and walk 3 miles per hour. At what angle $\theta $ ($0<\theta < \pi /2$) to the diameter PQ should he row in order to minimize the time required to reach Q? <image 1>
 Options: A: $\theta = \pi /2$, B: $\theta = \pi /3$, C: $\theta = \pi $, D: $\theta = 2\pi $",A,0.1
976,logical reasoning,code & sequence reasoning,705.0,"What is correct Python code to generate the content of the image?
 ",," A: def myfunc():\n x = 300\n def myinnerfunc():\n print(x)\n myinnerfunc()\n\nmyfunc(), B: thisdict = {\n ""brand"": ""Ford"",\n ""model"": ""Mustang"",\n ""year"": 1964\n}\n\nprint(len(thisdict)), C: x = min(5, 10, 25)\ny = max(5, 10, 25)\n\nprint(x)\nprint(y), D: class Person:\n def __init__(self, name, age):\n self.name = name\n self.age = age\n\np1 = Person(""John"", 36)\n\nprint(p1.name)\nprint(p1.age)",choice,"What is correct Python code to generate the content of the image?
 Options: A: def myfunc():\n x = 300\n def myinnerfunc():\n print(x)\n myinnerfunc()\n\nmyfunc(), B: thisdict = {\n ""brand"": ""Ford"",\n ""model"": ""Mustang"",\n ""year"": 1964\n}\n\nprint(len(thisdict)), C: x = min(5, 10, 25)\ny = max(5, 10, 25)\n\nprint(x)\nprint(y), D: class Person:\n def __init__(self, name, age):\n self.name = name\n self.age = age\n\np1 = Person(""John"", 36)\n\nprint(p1.name)\nprint(p1.age)",A,0.1
866,logical reasoning,common reasoning,766.0,"If you were to sit on the chair closest to the window, which color would the chair be?
 ",," A: Green, B: Blue, C: Red, D: White",choice,"If you were to sit on the chair closest to the window, which color would the chair be?
 Options: A: Green, B: Blue, C: Red, D: White",A,0.1
999,logical reasoning,diagram reasoning,884.0,"The diagram above represents the cycle of the Earth around the Sun, what letter represents Summer Solstice?
 ",," A: D, B: C, C: B, D: A",choice,"The diagram above represents the cycle of the Earth around the Sun, what letter represents Summer Solstice?
 Options: A: D, B: C, C: B, D: A",D,0.1
739,instance reasoning,cross-instance relation reasoning,538.0,"Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?
 ",," A: sample B, B: sample A, C: neither; the samples have the same temperature, D: nan",choice,"Compare the average kinetic energies of the particles in each sample. Which sample has the higher temperature?
 Options: A: sample B, B: sample A, C: neither; the samples have the same temperature, D: nan",A,0.181818181818182
789,fine-grained perception,recognition,379.0,"What is the color of the eye in the mask in the image?
 ",," A: Blue and green, B: Purple and pink, C: Brown and black, D: Yellow and black",choice,"What is the color of the eye in the mask in the image?
 Options: A: Blue and green, B: Purple and pink, C: Brown and black, D: Yellow and black",D,0.166666666666667
612,science & technology,geography & earth science & agriculture,1402.0,"Which area on the map shows China?
 ",," A: B, B: C, C: D, D: A",choice,"Which area on the map shows China?
 Options: A: B, B: C, C: D, D: A",A,0.2
1076,fine-grained perception,object counting,279.0,"How many people are holding the flag in the street?
 ",," A: 3, B: 2, C: 1, D: Cannot be determined",choice,"How many people are holding the flag in the street?
 Options: A: 3, B: 2, C: 1, D: Cannot be determined",B,0.0833333333333333
5,coarse perception,image style & quality,165.0,"What art style is evident in this image?
 ",," A: watercolor, B: photography, C: vector art, D: pencil",choice,"What art style is evident in this image?
 Options: A: watercolor, B: photography, C: vector art, D: pencil",C,0.75
1323,math,statistical reasoning,1104.0,"Given the adjacency matrix of a weighted undirected graph as follows, the total weight of its minimum spanning tree is:<image 1>
 ",," A: 22, B: 20, C: 15, D: 8",choice,"Given the adjacency matrix of a weighted undirected graph as follows, the total weight of its minimum spanning tree is:<image 1>
 Options: A: 22, B: 20, C: 15, D: 8",D,0.0
1153,coarse perception,image scene and topic,86.0,"What is the most prominent feature in the image?
 ",," A: The skyline, B: The golf course, C: The trees, D: The person",choice,"What is the most prominent feature in the image?
 Options: A: The skyline, B: The golf course, C: The trees, D: The person",C,0.0769230769230769
1273,coarse perception,image style & quality,174.0,"Which category does this image belong to?
 ",," A: oil painting, B: sketch, C: digital art, D: photo",choice,"Which category does this image belong to?
 Options: A: oil painting, B: sketch, C: digital art, D: photo",A,0.0
899,math,numeric commonsense and calculation,1092.0,"Which operation of fractions is represented by this formula?
 ",," A: Add, B: Subtract, C: Multiply, D: Devide",choice,"Which operation of fractions is represented by this formula?
 Options: A: Add, B: Subtract, C: Multiply, D: Devide",B,0.1
1159,logical reasoning,common reasoning,767.0,"In nature, what's the relationship between these two creatures?
 ",," A: Predatory relationships, B: Competitive relationships, C: Parasitic relationships, D: Symbiotic relationship",choice,"In nature, what's the relationship between these two creatures?
 Options: A: Predatory relationships, B: Competitive relationships, C: Parasitic relationships, D: Symbiotic relationship",B,0.0697674418604651
711,logical reasoning,common reasoning,805.0,"What will happen next?
 ",," A: the person is gonna fall off the ladder, B: the person is gonna stand still on the ladder, C: someone is gonna come and hold the ladder, D: both A,B, and C",choice,"What will happen next?
 Options: A: the person is gonna fall off the ladder, B: the person is gonna stand still on the ladder, C: someone is gonna come and hold the ladder, D: both A,B, and C",A,0.181818181818182
697,science & technology,biology & chemistry & physics,1208.0,"In the diagram of the food web shown, what do flat fish eat as food?
 ",," A: fan worm, B: nurse shark, C: giant clam, D: turtle grass",choice,"In the diagram of the food web shown, what do flat fish eat as food?
 Options: A: fan worm, B: nurse shark, C: giant clam, D: turtle grass",B,0.2
500,instance reasoning,cross-instance attribute reasoning,527.0,"Which picture depicts cell division?
 ",," A: B, B: A, C: C, D: {}",choice,"Which picture depicts cell division?
 Options: A: B, B: A, C: C, D: {}",C,0.272727272727273
576,coarse perception,image scene and topic,38.0,"What is the color of the majority of objects in the image?
 ",," A: White, B: Gray, C: Blue, D: Green",choice,"What is the color of the majority of objects in the image?
 Options: A: White, B: Gray, C: Blue, D: Green",A,0.230769230769231
271,coarse perception,image emotion,19.0,"Which mood does this image convey?
 ",," A: Sad, B: Cozy, C: Happy, D: Angry",choice,"Which mood does this image convey?
 Options: A: Sad, B: Cozy, C: Happy, D: Angry",B,0.384615384615385
498,instance reasoning,cross-instance attribute reasoning,519.0,"Which of the following statements match the image?
 ",," A: A triangle is to the left of a pentagon., B: A blue pentagon is to the right of a gray pentagon., C: A blue square is to the left of a blue pentagon., D: A blue pentagon is to the left of a gray shape.",choice,"Which of the following statements match the image?
 Options: A: A triangle is to the left of a pentagon., B: A blue pentagon is to the right of a gray pentagon., C: A blue square is to the left of a blue pentagon., D: A blue pentagon is to the left of a gray shape.",B,0.272727272727273
871,science & technology,biology & chemistry & physics,1209.0,"In the diagram of the food web shown, what will most directly be impacted if the supply of deer increase?
 ",," A: foxes will decrease, B: fruit trees will decrease, C: fruit trees will increase, D: grass will decrease",choice,"In the diagram of the food web shown, what will most directly be impacted if the supply of deer increase?
 Options: A: foxes will decrease, B: fruit trees will decrease, C: fruit trees will increase, D: grass will decrease",B,0.1
533,fine-grained perception,object counting,246.0,"How many apples are there in the image? And how many bananas are there?
 ",," A: 3 apples and 1 bananas, B: 3 apples and 2 bananas, C: 1 apples and 1 bananas, D: 2 apples and 1 bananas",choice,"How many apples are there in the image? And how many bananas are there?
 Options: A: 3 apples and 1 bananas, B: 3 apples and 2 bananas, C: 1 apples and 1 bananas, D: 2 apples and 1 bananas",C,0.25
1111,coarse perception,image scene and topic,123.0,"What kind of weather is depicted in the picture?
 ",," A: sunny, B: rainy, C: windy, D: snowy",choice,"What kind of weather is depicted in the picture?
 Options: A: sunny, B: rainy, C: windy, D: snowy",A,0.0833333333333333
843,coarse perception,image scene and topic,56.0,"What is the main color of the image?
 ",," A: Red, B: Green, C: Black, D: White",choice,"What is the main color of the image?
 Options: A: Red, B: Green, C: Black, D: White",D,0.153846153846154
303,instance reasoning,single-instance reasoning,653.0,"What's the profession of the people in this picture?
 ",," A: mason, B: postman, C: pilot, D: policeman",choice,"What's the profession of the people in this picture?
 Options: A: mason, B: postman, C: pilot, D: policeman",B,0.363636363636364
1151,coarse perception,image scene and topic,94.0,"What is the overall theme of this image?
 ",," A: Sports, B: Sunset, C: Nature, D: Kids playing",choice,"What is the overall theme of this image?
 Options: A: Sports, B: Sunset, C: Nature, D: Kids playing",B,0.0769230769230769
317,fine-grained perception,recognition,373.0,"What is the color of the ball closest to the man?
 ",," A: White, B: Red, C: Blue, D: Brown",choice,"What is the color of the ball closest to the man?
 Options: A: White, B: Red, C: Blue, D: Brown",A,0.333333333333333
1275,coarse perception,image scene and topic,33.0,"What color dominates the logo seen on the wall?
 ",," A: Red, B: Black and White, C: Yellow, D: Blue",choice,"What color dominates the logo seen on the wall?
 Options: A: Red, B: Black and White, C: Yellow, D: Blue",A,0.0
1303,science & technology,biology & chemistry & physics,1181.0,"<image 1> What could be the reason for the corky outgrowths on a young ash tree by the roadside in Littondale, Yorkshire?
 ",," A: Fungal disease, B: Bacterial disease, C: Don't know or not sure, D: Genetic abnormality",choice,"<image 1> What could be the reason for the corky outgrowths on a young ash tree by the roadside in Littondale, Yorkshire?
 Options: A: Fungal disease, B: Bacterial disease, C: Don't know or not sure, D: Genetic abnormality",B,0.0
844,coarse perception,image scene and topic,92.0,"What is the overall theme of the image?
 ",," A: Beach vacation, B: Athletic lifestyle, C: Summer fashion, D: Urban street style",choice,"What is the overall theme of the image?
 Options: A: Beach vacation, B: Athletic lifestyle, C: Summer fashion, D: Urban street style",C,0.153846153846154
558,fine-grained perception,recognition,378.0,"What is the color of the ears on the dessert item located in the bottom right of the image?
 ",," A: Red, B: Brown, C: Black, D: White",choice,"What is the color of the ears on the dessert item located in the bottom right of the image?
 Options: A: Red, B: Brown, C: Black, D: White",D,0.25
812,fine-grained perception,recognition,410.0,"What is the main item on the counter in the image?
 ",," A: A cup of ice cream on a counter with a cone on top, B: Two ice cream cones sitting next to each other, C: A coffee cup with whipped cream on top, D: A cup of ice cream with different flavors",choice,"What is the main item on the counter in the image?
 Options: A: A cup of ice cream on a counter with a cone on top, B: Two ice cream cones sitting next to each other, C: A coffee cup with whipped cream on top, D: A cup of ice cream with different flavors",B,0.166666666666667
709,logical reasoning,common reasoning,814.0,"Which corner doesn't have any food?
 ",," A: top-right, B: top-left, C: bottom-left, D: bottom-right",choice,"Which corner doesn't have any food?
 Options: A: top-right, B: top-left, C: bottom-left, D: bottom-right",D,0.181818181818182
1084,coarse perception,image scene and topic,55.0,"What is the main activity happening in this image?
 ",," A: A couple of men are playing soccer, B: A group of people are having a picnic in the park, C: Two men are playing cricket, D: A group of people are playing volleyball",choice,"What is the main activity happening in this image?
 Options: A: A couple of men are playing soccer, B: A group of people are having a picnic in the park, C: Two men are playing cricket, D: A group of people are playing volleyball",A,0.0833333333333333
