,category,l2_category,question_id,question_en,question_kr,options,answer_type
0,instance reasoning,single-instance reasoning,664.0,"Where is the woman's blue bag located in the image?
 ","이미지에서 여자의 파란 가방은 어디에 있나요? A: 그녀의 손에, B: 어깨에, C: 바닥에, D: 남자의 가방 안에."""," A: In her hand, B: On her shoulder, C: On the ground, D: Inside the man's bag",choice
1,coarse perception,image emotion,6.0,"What feeling is shown in this image?
 ","이 이미지에는 어떤 느낌이 담겨 있나요? A: 참여, B: 외로운, C: 화난, D: 지지"""," A: engaged, B: lonely, C: angry, D: supportive",choice
2,instance reasoning,single-instance reasoning,662.0,"Where is the rug in the living room located?
 ","거실의 러그는 어디에 있나요?
A: 문 옆, B: 테이블 아래, C: 창문 앞, D: 소파 아래"," A: Next to the door, B: Under the table, C: In front of the window, D: Under the couch",choice
3,logical reasoning,common reasoning,773.0,"Is there a teddy bear in the image?
 ","이미지에 곰 인형이 있나요?
옵션: A: 알 수 없습니다, B: 아니요, C: 네, D: 아마도요."""," A: Can't tell, B: No, C: Yes, D: Maybe",choice
4,instance reasoning,cross-instance relation reasoning,556.0,"What is the relationship between the people in the image?
 ","이미지 속 사람들 사이의 관계는 무엇인가요? A: 광고, B: 전문가, C: 친구, D: 가족"""," A: commercial, B: professional, C: friends, D: family",choice
5,logical reasoning,common reasoning,768.0,"In the picture, which direction is the baby facing?
 ","""사진에서 아기는 어느 방향을 향하고 있습니까? A: 왼쪽, B: 오른쪽, C: 위쪽, D: 아래쪽"""," A: left, B: right, C: up, D: down",choice
6,logical reasoning,common reasoning,802.0,"What will happen next?
 ","다음에는 어떻게 될까요? 옵션: A: 아이는 미끄러져 지나갈 것이고, B: 아이는 다른 아이와 충돌할 것입니다, C: 다른 아이는 피할 것입니다, D: A, B, C 모두."""," A: the kid is gonna slide through, B: the kid is gonna crash into the other kid, C: the other kid is gonna dodge, D: both A,B, and C",choice
7,instance reasoning,single-instance reasoning,598.0,"The object shown in this figure:
 ","이 그림에 표시된 객체: A: 약간 금속 맛이 나는 무색 액체, B: 피부와 눈에 자극을 줄 수 있는 강력한 산화제, C: 끓는점이 150.2°C, D: 이 옵션 중 어느 것도 올바르지 않습니다."""," A: Is a colorless liquid with a slightly metallic taste, B: Is a powerful oxidizer that can cause skin and eye irritation, C: Has a boiling point of 150.2°C, D: None of these options are correct.",choice
9,coarse perception,image scene and topic,70.0,"What is the main focus of the image?
 ","이미지의 주요 초점은 무엇입니까?
 옵션: A: 벽돌 벽 앞에 서 있는 여자, B: 녹색 울타리 앞에 서 있는 여자, C: 꽃과 덤불이 많은 정원, D: 많은 식물로 둘러싸인 벤치"""," A: A woman standing in front of a brick wall, B: A woman standing in front of a green hedge, C: A garden with a lot of flowers and bushes, D: A bench surrounded by a lot of plants",choice
10,coarse perception,image scene and topic,97.0,"What is the predominant color of the image?
 ","이미지의 주요 색상은 무엇입니까?
 옵션: A: 노란색, B: 검은색, C: 흰색, D: 파란색"""," A: Yellow, B: Black, C: White, D: Blue",choice
11,instance reasoning,cross-instance attribute reasoning,462.0,"In the picture, one is a bear doll and the other is a cat. Are they the same size?
 ","""사진에서 한 명은 곰 인형이고 다른 한 명은 고양이입니다. 크기가 같은가요?
 옵션: A: 똑같아, B: 같지 않아, C: 판단할 수 없어, D: 난."""," A: same, B: Not the same, C: Can't judge, D: nan",choice
12,fine-grained perception,recognition,428.0,"What is the woman holding in her hand?
 ","여자가 손에 들고 있는 것은 무엇입니까?
 옵션: A: 책, B: 카메라, C: 휴대폰, D: 아무것도 없습니다."""," A: A book, B: A camera, C: A cell phone, D: Nothing",choice
13,coarse perception,image emotion,13.0,"Which emotion is being depicted in this image?
 ","이 이미지에는 어떤 감정이 묘사되고 있습니까?
 옵션: A: 행복, B: 슬픔, C: 분노, D: 사랑"""," A: happiness, B: sadness, C: anger, D: love",choice
14,fine-grained perception,recognition,414.0,"What is the most prominent color of the jacket worn by the man with the laptop?
 ","""노트북을 든 남자가 입은 재킷의 가장 눈에 띄는 색상은 무엇입니까?
 옵션: A: 파란색, B: 검은색, C: 회색, D: 빨간색"""," A: Blue, B: Black, C: Gray, D: Red",choice
15,instance reasoning,cross-instance relation reasoning,550.0,"What can Hazel and Xavier trade to each get what they want?
 ","헤이즐과 자비에는 각각 원하는 것을 얻기 위해 무엇을 교환할 수 있을까요?
옵션: A: 헤이즐은 토마토를 자비에의 브로콜리와 교환할 수 있습니다. B: 헤이즐은 토마토를 자비에의 당근과 교환할 수 있습니다. C: 자비에는 브로콜리를 헤이즐의 오렌지와 교환할 수 있습니다. D: 자비에는 아몬드를 헤이즐의 토마토와 교환할 수 있습니다."," A: Hazel can trade her tomatoes for Xavier's broccoli., B: Hazel can trade her tomatoes for Xavier's carrots., C: Xavier can trade his broccoli for Hazel's oranges., D: Xavier can trade his almonds for Hazel's tomatoes.",choice
16,logical reasoning,common reasoning,816.0,"Which of the following objects has the highest density in the image?
 ","다음 중 이미지에서 밀도가 가장 높은 물체는?
 옵션: A: 야자수, B: 나무, C: 모래, D: 죽은 풀"""," A: Palm trees, B: Trees, C: Sand, D: Dead grass",choice
17,logical reasoning,common reasoning,788.0,"What is the most likely purpose of this poster?
 ","이 포스터의 가장 유력한 목적은 무엇입니까?
 옵션: A: 새해를 축하하기 위해, B: 누군가의 생일을 축하하기 위해, C: 크리스마스를 축하하기 위해, D: 국경일을 축하하기 위해."""," A: To celebrate New Year., B: To celebrate someone's birthday., C: To celebrate Christmas., D: To celebrate National Day.",choice
18,fine-grained perception,object counting,317.0,"How many teddy bears are in the picture?
 ","사진 속 곰 인형은 몇 개입니까?
 옵션: A: 둘, B: 하나, C: 셋, D: 넷"""," A: Two, B: One, C: Three, D: Four",choice
19,coarse perception,image scene and topic,160.0,"is this place crowded?
 ","이곳은 붐비나요?
 옵션: A: 네, B: 아니요"," A: yes, B: no",choice
20,fine-grained perception,recognition,357.0,"What color is the building in the foreground?
 ","전경에 있는 건물은 어떤 색인가요?
 옵션: A: 파란색, B: 회색, C: 흰색, D: 검은색"""," A: Blue, B: Grey, C: White, D: Black",choice
21,fine-grained perception,recognition,423.0,"What is the shape of the object with an angel face and wings in the image?
 ","""이미지에서 천사의 얼굴과 날개를 가진 물체의 모양은 어떻습니까?
옵션: A: 달걀 모양, B: 정사각형, C: 둥글고 D: 별 모양"""," A: Egg-shaped, B: Square, C: Round, D: Star-shaped",choice
22,fine-grained perception,object counting,250.0,"How many bananas are there in the image?
 ","이미지에 바나나가 몇 개 있나요?
옵션: A: 3, B: 2, C: 4, D: 5"""," A: 3, B: 2, C: 4, D: 5",choice
23,coarse perception,image scene and topic,129.0,"What type of environment is depicted in the picture?
 ","""사진에는 어떤 종류의 환경이 그려져 있나요?
옵션: A: 집, B: 쇼핑몰, C: 거리, D: 숲"""," A: home, B: shopping mall, C: street, D: forest",choice
24,fine-grained perception,recognition,349.0,"Roughly how much of the picture is occupied by the two people on the bench in the picture?
 ","""사진 속 벤치에 앉아 있는 두 사람이 대략 얼마나 많은 사진을 차지하고 있습니까?
 옵션: A: 50% 이상, B: 30% 미만, C: 0.8, D: 60% 이상"""," A: more than 50%, B: less than 30%, C: 0.8, D: more than 60%",choice
25,fine-grained perception,recognition,392.0,"What is the color of the shirt worn by a man playing the guitar?
 ","기타를 치는 남자가 입는 셔츠의 색깔은 무엇인가요?
 옵션: A: 파란색, B: 검은색, C: 빨간색, D: 흰색"""," A: Blue, B: Black, C: Red, D: White",choice
26,fine-grained perception,recognition,384.0,"What is the color of the man's tie in the image?
 ","이미지 속 남자 넥타이의 색깔은 무엇인가요?
 옵션: A: 파란색, B: 흰색, C: 검은색, D: 빨간색"""," A: Blue, B: White, C: Black, D: Red",choice
27,instance reasoning,cross-instance attribute reasoning,502.0,"What's the function of the demonstrated object?
 ","시연된 물체의 기능은 무엇입니까?
옵션: A: 베이킹, B: 가열, C: 향료, D: 픽업"""," A: baking, B: heating, C: flavouring, D: Pick-up",choice
28,instance reasoning,cross-instance relation reasoning,552.0,"What can be the relationship between the two persons in this image?
 ","이 이미지에서 두 사람 사이의 관계는 무엇일까요?
 옵션: A: 아버지와 딸, B: 어머니와 아들, C: 형제자매, D: 남편과 아내"""," A: Father and daughter, B: Mother and son, C: Brother and sister, D: Husband and wife",choice
29,logical reasoning,common reasoning,804.0,"What will happen next?
 ","다음에는 어떻게 될까요?
 옵션: A: 오토바이가 앞으로 가고, B: 오토바이가 충돌하고, C: 오토바이가 뒤로 가고, D: A, B, C 모두"""," A: the motorcyle is gonna go forward, B: the motorcyle is gonna crash, C: the motorcyle is gonna go backward, D: both A,B, and C",choice
30,instance reasoning,single-instance reasoning,654.0,"What's the profession of the people in this picture?
 ","이 사진 속 사람들의 직업은 무엇인가요?
 옵션: A: 메이슨, B: 우체부, C: 가수, D: 군인"""," A: mason, B: postman, C: singer, D: soldier",choice
31,instance reasoning,cross-instance relation reasoning,544.0,"In nature, what's the relationship between these two creatures?
 ","자연에서 이 두 생물 사이에는 어떤 관계가 있을까요?
 옵션: A: 약탈적 관계, B: 경쟁적 관계, C: 기생적 관계, D: 공생 관계"""," A: Predatory relationships, B: Competitive relationships, C: Parasitic relationships, D: Symbiotic relationship",choice
32,instance reasoning,cross-instance attribute reasoning,529.0,"Which two objects are closest to each other?
 ","다음 중 서로 가장 가까운 두 물체는?
옵션: A: 축구 선수 및 축구 팀, B: 축구 선수 및 코치, C: 축구 선수 및 정치인, D: 축구 선수 및 코치"""," A: Soccer player and football team, B: Soccer player and coach, C: Football player and politician, D: Football player and coach",choice
33,coarse perception,image scene and topic,85.0,"What is the most prominent feature in the image?
 ","이미지에서 가장 눈에 띄는 특징은 무엇인가요?
 옵션: A: 돛단배, B: 도시 스카이라인, C: 하늘, D: 태양"""," A: Sailboats, B: City skyline, C: Sky, D: Sun",choice
34,coarse perception,image scene and topic,89.0,"What is the overall scene depicted in this image?
 ","""이 이 이미지의 전반적인 장면은 무엇입니까?
옵션:A: 눈높은 나무와 언덕과 언덕에 둘러싸여 있는 겨울 눈설 등 작은 마을에는 눈설 등 작은 마을, 눈설 등 작은 마을에는 눈설로 장식된 건물과 같은 작은 마을이다."," A: A group of people ice skating on a frozen lake surrounded by snowy trees and hills, B: A small town during a winter snowfall with snow-covered buildings and trees, C: A busy city street during Christmas time with decorated buildings and light displays, D: A ski resort town with snowy mountains and ski lifts visible in the background",choice
35,coarse perception,image scene and topic,140.0,"Which is the main topic of the image
 ","이미지의 주요 주제는 무엇입니까
 옵션: A: 여자가 테니스를 치고 있고, B: 남자가 테니스를 치고 있고, C: 남자가 축구를 하고, D: 여자가 배구를 하고 있습니다"," A: A woman is playing tennis, B: A man is playing tennis, C: A boy is playing soccer, D: A girl is playing volleyball",choice
36,coarse perception,image emotion,10.0,"What is the overall mood or atmosphere of the image?
 ","이미지의 전체적인 분위기나 분위기는 어떻습니까?
 옵션: A: 즐겁고 활기찬, B: 친밀하고 아늑한, C: 어둡고 우울한, D: 고요하고 평화로운"""," A: Joyful and energetic, B: Intimate and cozy, C: Dark and gloomy, D: Serene and peaceful",choice
37,fine-grained perception,recognition,433.0,"What type of family is shown in the image?
 ","""가족은 어떤 종류의 가족이 보여?
옵션:A: 모든 여성, B: 모든 남자 가족, C: 모든 남자 가족, D: 모든 남자 가족 중 하나이다."," A: A family of all women, B: A family of mixed genders, C: A family of all men, D: A family of only children",choice
38,instance reasoning,single-instance reasoning,587.0,"How many lamps are in the bedroom?
 ",""" 침실에서 램프가 얼마나 됩니까?
옵션:A: 하나, B: 셋, C: 셋, D: 4"""," A: One, B: Two, C: Three, D: Four",choice
39,fine-grained perception,localization,227.0,"Where is the seated person visible in the image?
 ","이미지에서 앉은 사람은 어디에 보이나요?
 옵션: A: 펜스에서, B: 필드에서, C: 필드 밖에서, D: 벤치 뒤에서"""," A: On the fence, B: In the field, C: Outside the field, D: Behind the bench",choice
40,fine-grained perception,recognition,430.0,"What shape is the ottoman in the living room?
 ","거실에 있는 소파의 모습은 무엇인가요?
 옵션: A: 정사각형, B: 둥근, C: 직사각형, D: 타원형"""," A: Square, B: Round, C: Rectangular, D: Oval",choice
41,coarse perception,image scene and topic,74.0,"What is the main focus of this image?
 ","주요 초점은 무엇입니까?
 옵션: A: 풀이 무성한 언덕, B: 조형물, C: 울타리, D: 건물"""," A: The grassy hill, B: The sculpture, C: The fence, D: The building",choice
42,fine-grained perception,object counting,281.0,"How many people are on stage?
 ","무대에는 몇 명이 있나요?
 옵션: A: 2, B: 3, C: 4, D: 5"""," A: 2, B: 3, C: 4, D: 5",choice
43,logical reasoning,common reasoning,799.0,"What type of vegetation is visible in the image?
 ","이미지에 어떤 종류의 식물이 보이나요?
옵션: A: 나무만, B: 나무와 덤불의 혼합, C: 덤불만, D: 잔디"""," A: Trees only, B: A mix of trees and bushes, C: Bushes only, D: Grass",choice
44,fine-grained perception,object counting,263.0,"How many drawers can be seen in the image?
 ","이미지에 서랍이 몇 개나 보이나요?
옵션: A: 하나, B: 셋, C: 둘, D: 넷"""," A: One, B: Three, C: Two, D: Four",choice
45,fine-grained perception,object counting,264.0,"How many drawers can be seen in the white kitchen?
 ","하얀 주방에 서랍이 몇 개나 보이나요?
옵션: A: 셋, B: 둘, C: 하나, D: 넷"""," A: Three, B: Two, C: One, D: Four",choice
46,coarse perception,image scene and topic,29.0,"Does the picture show a mountainous landscape or a coastal landscape?
 ","사진에 산악 지형이 나와 있나요, 아니면 해안 지형이 나와 있나요? 옵션: A: 산악, B: 해안, C: 평야, D: 분지"" "," A: Mountainous, B: Coastal, C: plain, D: basin",choice
47,coarse perception,image scene and topic,132.0,"Where is the exit in the image?
 ","이미지에서 출구는 어디에 있습니까? 옵션: A: 녹색 출구 표지판의 왼쪽, B: 녹색 출구 표지판의 오른쪽, C: 왼쪽을 가리키는 화살표가 있는 녹색 출구 표지판 뒤, D: 이미지에 보이지 않음"" "," A: To the left of the green exit sign, B: To the right of the green exit sign, C: Behind the green exit sign with an arrow pointing to the left, D: Not visible in the image",choice
48,fine-grained perception,recognition,436.0,"What type of pavement is the person with the dog walking on?
 ","개와 함께 걷는 사람은 어떤 종류의 포장도로를 걷고 있습니까?
 옵션: A: 콘크리트, B: 벽돌, C: 아스팔트, D: 자갈"," A: Concrete, B: Brick, C: Asphalt, D: Gravel",choice
