,category,l2_category,question_id,question_en,question_kr,options,answer_type
49,logical reasoning,code & sequence reasoning,708.0,"What will happen next?
 ","다음에는 어떻게 될까요? 옵션: A: 이 사람은 울 거야, B: 이 사람은 웃을 거야, C: 이 사람은 화낼 거야, D: A, B, C 모두."""," A: this person is gonna cry, B: this person is gonna laugh, C: this person is gonna get mad, D: both A,B, and C",choice
50,coarse perception,image style & quality,194.0,"what style is depicted in this image?
 ","이 이미지에는 어떤 스타일이 그려져 있습니까? 옵션: A: 인상주의, B: 후기 인상주의, C: 모더니즘, D: 다다이즘"" "," A: impressionism, B: post-Impressionism, C: modernism, D: dadaism",choice
51,fine-grained perception,object counting,269.0,"How many horses are in the image?
 ","""그렇게 많은 말들은 몇 명입니까?
옵션:A:1, B: 4, C: 3"""," A: 1, B: 2, C: 4, D: 3",choice
52,fine-grained perception,object counting,254.0,"How many buildings are present in the image?
 ","
""그래픽은 몇 개의 건물들이 있습니까?
옵션:A:1, B: 3, C: 2, D: 4"""," A: 1, B: 3, C: 2, D: 4",choice
53,fine-grained perception,recognition,419.0,"What is the primary color of the glove held by the player in the foreground?
 ","
""세계에서 열리는 장갑의 주요 색상은 무엇입니까?
옵션:A: 블랙, C: 오렌지, C: 브라운, D: 노란색"""," A: Black, B: Orange, C: Brown, D: Yellow",choice
54,fine-grained perception,localization,228.0,"Where is the snail located in the image?
 ","이미지에서 달팽이는 어디에 있나요?
 옵션: A: 나무 줄기 위에서, B: 버섯 위에서, C: 통나무 위에서, D: 바위 위에서"," A: On a tree trunk, B: On top of a mushroom, C: On a log, D: On a rock",choice
55,fine-grained perception,localization,229.0,"Where is the soccer ball located?
 ","축구공은 어디에 있나요? A: 왼쪽 하단 모서리의 지면, B: 오른쪽 상단 모서리의 공기 중, C: 오른쪽 하단 모서리의 지면, D: 왼쪽 상단 모서리의 공기 중."""," A: On the ground in the bottom left corner, B: In the air in the top right corner, C: On the ground in the bottom right corner, D: In the air in the top left corner",choice
56,fine-grained perception,recognition,412.0,"What is the material of the boots that the woman is wearing in the image?
 ","이미지에서 여자가 신고 있는 부츠의 재질은 무엇입니까?
 옵션: A: 스웨이드, B: 가죽, C: 캔버스, D: 합성"," A: Suede, B: Leather, C: Canvas, D: Synthetic",choice
57,coarse perception,image scene and topic,159.0,"Which term matches the picture?
 ","어떤 용어가 그림과 일치합니까? 옵션: A: 삼천발이, B: 거미불가사리"," A: basket star, B: brittle star",choice
58,coarse perception,image style & quality,162.0,"The image displays which art style?
 ","이미지에는 어떤 예술 스타일이 표시됩니까?
 옵션: A: 수채화, B: 초기 르네상스, C: 아르누보, D: 벡터 아트"""," A: watercolor, B: early renaissance, C: art nouveau, D: vector art",choice
59,fine-grained perception,recognition,391.0,"What is the color of the sheep in the foreground?
 ","양의 색깔은 무엇입니까?
 옵션: A: 검정, B: 갈색, C: 흰색, D: 회색"""," A: Black, B: Brown, C: White, D: Gray",choice
60,fine-grained perception,recognition,394.0,"What is the color of the shorts of the soccer player wearing a red and black uniform?
 ","빨간색과 검은색 유니폼을 입은 축구 선수의 반바지 색깔은 무엇인가요?
 옵션: A: 흰색과 검은색, B: 노란색과 초록색, C: 검은색과 흰색, D: 파란색과 빨간색"""," A: White and black, B: Yellow and green, C: Black and white, D: Blue and red",choice
61,fine-grained perception,object counting,266.0,"How many gloves can be seen in this image?
 ","이 이미지에서 몇 개의 장갑을 볼 수 있습니까?
옵션: A: 하나, B: 둘, C: 셋, D: 넷"""," A: One, B: Two, C: Three, D: Four",choice
62,fine-grained perception,recognition,420.0,"What is the primary color of the shoes worn by the player closest to the camera?
 ","
""카메라에 가장 가까이 있는 선수가 신는 신발의 기본 색상은 무엇인가요?
옵션: A: 노란색, B: 검은색, C: 회색, D: 주황색"""," A: Yellow, B: Black, C: Gray, D: Orange",choice
63,coarse perception,image scene and topic,144.0,"Which object is the most central in the image?
 ","
이미지에서 가장 중심이 되는 물체는 무엇입니까?
옵션: A: 흰색 드레스를 입은 여자, B: 축제에서 레드카펫 위에서 흰색 드레스를 입은 배우, C: 냉장고, D: 레드카펫"""," A: Woman in white dress, B: Actor in a white dress on the red carpet at a festival, C: Refrigerator, D: Red Carpet",choice
64,coarse perception,image scene and topic,145.0,"Which of the following best describes the view from the deck?
 ","
다음 중 갑판에서 본 경치를 가장 잘 설명하는 것은?
옵션: A: 숲의 전망, B: 도시 경관의 전망, C: 산의 전망, D: 수역의 전망"""," A: A view of a forest, B: A view of the cityscape, C: A view of the mountains, D: A view of a body of water",choice
65,instance reasoning,single-instance reasoning,659.0,"Where is the lamp in the living room?
 ","거실의 램프는 어디에 있나요?
옵션: A: 커피 테이블 위에, B: 창턱 위에, C: 끝 테이블 위에, D: 바닥에."""," A: On the coffee table, B: On the windowsill, C: On the end table, D: On the floor",choice
66,instance reasoning,single-instance reasoning,660.0,"Where is the man playing the guitar located on the stage?
 ","
기타를 연주하는 남자는 무대 어디에 있나요?
옵션: A: 무대 왼쪽, B: 무대 중앙, C: 무대 오른쪽, D: 마이크 뒤"""," A: Left side of the stage, B: Middle of the stage, C: Right side of the stage, D: Behind the microphones",choice
67,coarse perception,image scene and topic,31.0,"How many police officers are in the image?
 ","
이미지에 경찰관이 몇 명 있습니까?
옵션: A: 1, B: 0, C: 2, D: 3"""," A: 1, B: 0, C: 2, D: 3",choice
68,coarse perception,image scene and topic,33.0,"What color dominates the logo seen on the wall?
 ","""벽에 보이는 로고는 어떤 색이 지배적인가요?
옵션: A: 빨간색, B: 흑백, C: 노란색, D: 파란색"""," A: Red, B: Black and White, C: Yellow, D: Blue",choice
69,coarse perception,image scene and topic,99.0,"What is the predominant feature in the image?
 ","
이미지의 주요 특징은 무엇입니까?
옵션: A: 집, B: 하늘, C: 산, D: 나무"""," A: Houses, B: The Sky, C: Mountains, D: Trees",choice
70,coarse perception,image scene and topic,61.0,"What is the main feature in the background of the image?
 ","
이미지 배경의 주요 특징은 무엇입니까?
옵션: A: 물가 근처의 공원 벤치. B: 벤치에 앉아 있는 커플. C: 수역과 금문교. D: 멀리 산."""," A: A park bench near the water., B: A couple sitting on a bench., C: A body of water and the Golden Gate Bridge., D: A mountain in the distance.",choice
71,coarse perception,image scene and topic,37.0,"What is the center of focus in the image?
 ","
이미지의 초점은 무엇입니까?
옵션: A: 책에 글을 쓰는 남자, B: 책에 둘러싸여 머리를 손에 들고 있는 소년, C: 책과 펜으로 어수선한 책상, D: 젊은이의 얼굴을 덮고 있는 책 더미."""," A: A man writing in a book, B: A boy with his head in his hands surrounded by books, C: A cluttered desk with books and a pen, D: A stack of books covering a young man's face",choice
72,fine-grained perception,object counting,249.0,"How many balls are on the table?
 ","
테이블 위에 공이 몇 개 있나요?
옵션: A: 6, B: 4, C: 5, D: 3"""," A: 6, B: 4, C: 5, D: 3",choice
73,fine-grained perception,recognition,353.0,"What color are the man's shoes?
 ","
남자의 신발은 어떤 색인가요?
옵션: A: 회색, B: 갈색, C: 파란색, D: 검은색"""," A: Gray, B: Brown, C: Blue, D: Black",choice
74,fine-grained perception,object counting,329.0,"How many women are sitting at the table in the image?
 ","
이미지에서 테이블에 앉아 있는 여성은 몇 명입니까?
옵션: A: 하나, B: 둘, C: 넷, D: 셋"""," A: One, B: Two, C: Four, D: Three",choice
75,fine-grained perception,recognition,347.0,"Is there a person walking in the image?
 ","
이미지 속에 걸어가는 사람이 있나요?
옵션: A: 이미지가 너무 흐릿해서 알 수 없어요, B: 아니요, C: 한 사람 이상이 걷고 있어요, D: 네."""," A: The image is too blurry to tell, B: No, C: There is more than one person walking, D: Yes",choice
76,fine-grained perception,object counting,247.0,"How many apples are there in the image? And how many bananas are there?
 ","
이미지에 사과가 몇 개 있나요? 바나나는 몇 개인가요?
옵션: A: 사과 4개와 바나나 2개, B: 사과 3개와 바나나 3개, C: 사과 2개와 바나나 4개, D: 사과 4개와 바나나 1개"""," A: 4 apples and 2 bananas, B: 3 apples and 3 banana, C: 2 apples and 4 bananas, D: 4 apples and 1 bananas",choice
77,logical reasoning,common reasoning,809.0,"What's the profession of the people in this picture?
 ","
이 사진 속 사람들의 직업은 무엇인가요?
옵션: A: 트레이너, B: 화학자, C: 뮤지션, D: 피아니스트"""," A: trainer, B: chemist, C: musician, D: pianist",choice
78,coarse perception,image scene and topic,88.0,"What is the occasion depicted in the image?
 ","
이미지에 묘사된 사건은 무엇입니까?
옵션: A: 새해 전야 축하 행사, B: 크리스마스 전야 파티, C: 생일 축하 행사, D: 결혼식 피로연"""," A: New Year's Eve celebration, B: Christmas Eve party, C: Birthday celebration, D: Wedding reception",choice
79,fine-grained perception,recognition,393.0,"What is the color of the shirt worn by the baseball player standing on the right side of the image?
 ","
""이미지 오른쪽에 서 있는 야구 선수가 입은 셔츠의 색상은 무엇입니까?
옵션: A: 파란색, B: 흰색, C: 검은색, D: 회색"""," A: Blue, B: White, C: Black, D: Gray",choice
80,coarse perception,image scene and topic,100.0,"What is the predominant feature of the forest in the image?
 ","
이미지에서 숲의 주요 특징은 무엇입니까?
옵션: A: 땅이 건조하고 갈색 흙으로 덮여 있습니다. B: 나무는 모두 높고 잎이 없는 맨살입니다. C: 나무는 녹색 담쟁이덩굴과 덩굴식물로 덮여 있습니다. D: 나무의 껍질은 하얗고 벗겨져 있습니다."""," A: The ground is dry and covered in brown dirt, B: The trees are all tall and bare with no leaves, C: The trees are covered in green ivy and climbing vines, D: The bark on the trees is white and peeling",choice
81,coarse perception,image scene and topic,113.0,"What is the relative position of the man and the child in this image?
 ","
이 이미지에서 남자와 아이의 상대적 위치는 무엇입니까?
옵션: A: 남자와 아이가 틀을 벗어났습니다. B: 남자는 아이 옆에 서 있습니다. C: 남자는 아이를 안고 있고, D: 남자는 아이와 떨어져 서 있습니다."""," A: The man and the child are out of frame, B: The man is standing next to the child, C: The man is holding the child, D: The man is standing apart from the child",choice
82,coarse perception,image scene and topic,147.0,"Which of the following captions best describes this image?
 ","
다음 캡션 중 이 이미지를 가장 잘 설명하는 것은?
옵션: A: 모닥불 주위에 앉아 있는 사람들, B: 호수에서 카약을 타는 사람, C: 공원에서 피크닉을 하는 가족, D: 산길을 하이킹하는 사람."""," A: A group of people sitting around a campfire, B: A person kayaking on a lake, C: A family having a picnic in a park, D: A person hiking on a mountain trail",choice
83,fine-grained perception,recognition,397.0,"What is the color of the watch worn by a person in the image?
 ","
이미지 속 사람이 착용한 시계의 색상은 무엇입니까?
옵션: A: 흰색, B: 검은색, C: 은색, D: 금색"""," A: White, B: Black, C: Silver, D: Gold",choice
84,fine-grained perception,recognition,360.0,"What color is the microphone in the image?
 ","
이미지 속 마이크는 어떤 색인가요?
옵션: A: 실버, B: 화이트, C: 블랙, D: 레드"""," A: Silver, B: White, C: Black, D: Red",choice
85,fine-grained perception,object counting,315.0,"How many tables are there in the room?
 ","
방에 테이블이 몇 개 있습니까?
옵션: A: 테이블 4개, B: 테이블 2개, C: 테이블 3개, D: 테이블 1개"""," A: Four tables, B: Two tables, C: Three tables, D: One table",choice
86,fine-grained perception,object counting,307.0,"How many pillows can be seen in the bedroom?
 ","
침실에 베개가 몇 개나 보이나요?
옵션: A: 5, B: 4, C: 3, D: 6"""," A: 5, B: 4, C: 3, D: 6",choice
87,fine-grained perception,object counting,260.0,"How many colors are the eyes of the depicted animals?
 ","
묘사된 동물들의 눈은 몇 가지 색입니까?
옵션: A: 둘, B: 하나, C: 셋, D: 넷"""," A: Two, B: One, C: Three, D: Four",choice
88,fine-grained perception,recognition,431.0,"What type of ball is being held by the player?
 ","선수는 어떤 종류의 공을 들고 있나요?
 옵션: A: 테니스 공, B: 농구공, C: 배구공, D: 축구공"""," A: A tennis ball, B: A basketball, C: A volleyball, D: A soccer ball",choice
89,fine-grained perception,localization,212.0,"What is the position of the person on stage?
 ","
무대 위에 있는 사람의 위치는 무엇입니까?
 옵션: A: 왼쪽에 서서, B: 가운데에 앉아, C: 앞쪽 바닥에 앉아, D: 오른쪽 기타에 기대어"""," A: Standing on the left side, B: Seated in the center, C: Sitting on the floor in front, D: Leaning on the guitar on the right side",choice
90,fine-grained perception,localization,219.0,"Where is it?
 ","어디에 있나요?
 옵션: A: 상하이, B: 시안, C: 우한, D: 난징""
"," A: Shanghai, B: Xi'an, C: Wuhan, D: Nanjing",choice
91,fine-grained perception,recognition,386.0,"What is the color of the number on the red and blue jersey in the image?
 ","""이미지에서 빨간색과 파란색 유니폼의 숫자 색상은 무엇입니까?
 옵션: A: 파란색, B: 빨간색, C: 주황색, D: 검은색"""," A: Blue, B: Red, C: Orange, D: Black",choice
92,fine-grained perception,object counting,330.0,"How many wooden objects are in the image?
 ","
이미지에는 몇 개의 나무 물체가 있습니까?
 옵션: A: 1, B: 2, C: 3, D: 4"""," A: 1, B: 2, C: 3, D: 4",choice
93,fine-grained perception,object counting,319.0,"How many tires can be seen in the image?
 ","
이미지에서 몇 개의 타이어를 볼 수 있습니까?
 옵션: A: 4, B: 3, C: 5, D: 6"""," A: 4, B: 3, C: 5, D: 6",choice
94,fine-grained perception,recognition,447.0,"Who is the person in this image?
 ","
이 이미지 속 인물은 누구인가요?
 옵션: A: 코비 브라이언트, B: 징 우, C: 모건 프리먼, D: 제이 추"""," A: Kobe Bryant, B: Jing Wu, C: Morgan Freeman, D: Jay Chou",choice
95,fine-grained perception,recognition,442.0,"Which scene category matches this image the best?
 ","
이 이미지와 가장 잘 어울리는 장면 카테고리는 무엇인가요?
 옵션: A: 숲_길, B: 박물관/실내, C: 창고_방, D: 골목""
"," A: forest_path, B: museum/indoor, C: storage_room, D: alley",choice
96,fine-grained perception,recognition,383.0,"What is the color of the lettering on the green sign in the image?
 ","이미지의 녹색 표지판에 있는 글자의 색상은 무엇입니까?
 옵션: A: 검정, B: 파랑, C: 노랑, D: 흰색"""," A: Black, B: Blue, C: Yellow, D: White",choice
97,fine-grained perception,recognition,375.0,"What is the color of the couch in the image?
 ","
이미지 속 소파의 색상은 무엇인가요?
 옵션: A: 베이지, B: 브라운, C: 탄, D: 그레이"""," A: Beige, B: Brown, C: Tan, D: Gray",choice
98,fine-grained perception,object counting,292.0,"How many people are present in the image?
 ","
이미지에 몇 명이 있나요?
 옵션: A: 하나, B: 셋, C: 둘, D: 넷"""," A: One, B: Three, C: Two, D: Four",choice
99,fine-grained perception,recognition,401.0,"What is the color scheme of the costumes worn by the men in the parade?
 ","퍼레이드에 참가한 남자들이 입은 의상의 색상 구성은 무엇입니까?
 옵션: A: 노란색, 빨간색, 금색, B: 빨간색, 파란색, 검은색, C: 녹색, 주황색, 흰색, D: 검은색, 흰색, 회색"""," A: Yellow, red, and gold, B: Red, blue, and black, C: Green, orange, and white, D: Black, white, and gray",choice
