model,question_id,question,korean,question_type,acc,InternVL2_5-1B,InternVL2_5-2B,InternVL2_5-4B,InternVL2_5-8B,InternVL3-2B,InternVL3-8B,Qwen2.5-VL-3B-Instruct,Qwen2.5-VL-7B-Instruct,gemma-3-4b-it,mean_acc
0,345361001,"Are all of these children wearing hats?
이 아이들 모두 모자를 쓰고 있나요?",이 아이들 모두 모자를 쓰고 있나요?,are,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
1,88120004,"Are her pants tight?
그녀의 바지는 꽉 끼나요?",그녀의 바지는 꽉 끼나요?,are,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
2,244750002,"Are all three glasses filled with the same amount of wine?
세 잔 모두 같은 양의 와인으로 채워져 있나요?",세 잔 모두 같은 양의 와인으로 채워져 있나요?,are,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,90.0
3,390760002,"Are all the kites the same?
모든 연이 같은가요?",모든 연이 같은가요?,are,,33.33333333,33.33333333,33.33333333,33.33333333,,33.33333333,0.0,33.33333333,33.33333333,29.16666667
4,447549001,"Are all the trees green?
모든 나무가 초록색인가요?",모든 나무가 초록색인가요?,are,,100.0,100.0,100.0,100.0,,100.0,0.0,100.0,0.0,75.0
5,381246001,"Are there peppers on the pizza?
피자에 고추가 있나요?",피자에 고추가 있나요?,are there,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,100.0,12.5
6,232790002,"Are there more ties that has stripes than there are plain?
줄무늬가 있는 넥타이가 일반 넥타이보다 더 많습니까?",줄무늬가 있는 넥타이가 일반 넥타이보다 더 많습니까?,are there,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
7,331475002,"Are there cigarettes in the ashtray?
재떨이에 담배가 있나요?",재떨이에 담배가 있나요?,are there,,100.0,0.0,100.0,100.0,,100.0,100.0,0.0,0.0,62.5
8,196681009,"Are there clouds in the sky?
하늘에 구름이 있나요?",하늘에 구름이 있나요?,are there,,100.0,100.0,100.0,100.0,,100.0,0.0,100.0,100.0,87.5
9,102411000,"Are there waves in this photo?
이 사진에 파도가 있나요?",이 사진에 파도가 있나요?,are there,,0.0,100.0,0.0,0.0,,0.0,0.0,0.0,100.0,25.0
10,531086004,"Are there any magnets on the fridge?
냉장고에 자석이 있나요?",냉장고에 자석이 있나요?,are there any,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,100.0,12.5
11,343496001,"Are there any animals in this photo?
이 사진에 동물이 있나요?",이 사진에 동물이 있나요?,are there any,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
12,161231011,"Are there any weeds growing along the tracks?
선로를 따라 잡초가 자라고 있나요?",선로를 따라 잡초가 자라고 있나요?,are there any,,100.0,100.0,100.0,0.0,,0.0,0.0,0.0,100.0,50.0
13,297819007,"Are there any napkins in this photo?
이 사진에 냅킨이 있나요?",이 사진에 냅킨이 있나요?,are there any,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
14,76384019,"Are there any utensils shown?
보여주는 도구가 있나요?",보여주는 도구가 있나요?,are there any,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
15,200939002,"Are they married?
그들은 결혼했나요?",그들은 결혼했나요?,are they,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
16,204051000,"Are they taking a selfie?
셀카를 찍고 있나요?",셀카를 찍고 있나요?,are they,,100.0,100.0,100.0,100.0,,33.33333333,100.0,100.0,33.33333333,83.33333333
17,107511001,"Are they in the zoo?
그들은 동물원에 있나요?",그들은 동물원에 있나요?,are they,,0.0,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,12.5
18,528062000,"Are they in the kitchen?
그들은 부엌에 있나요?",그들은 부엌에 있나요?,are they,100.0,100.0,0.0,100.0,100.0,100.0,100.0,0.0,100.0,0.0,70.0
19,380143002,"Are they playing?
그들은 놀고 있나요?",그들은 놀고 있나요?,are they,,0.0,100.0,0.0,100.0,,100.0,0.0,0.0,100.0,50.0
20,550432000,"Could a cactus grow in this climate?
선인장이 이 기후에서 자랄 수 있을까요?",선인장이 이 기후에서 자랄 수 있을까요?,could,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
21,404437001,"Could the bear be tame?
곰이 길들일 수 있을까요?",곰이 길들일 수 있을까요?,could,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
22,460927006,"Could this animal be someone's pet?
이 동물이 누군가의 애완동물이 될 수 있을까요?",이 동물이 누군가의 애완동물이 될 수 있을까요?,could,,0.0,0.0,0.0,0.0,,0.0,0.0,100.0,0.0,12.5
23,458702007,"Could there be a vending machine?
자판기가 있을까요?",자판기가 있을까요?,could,,100.0,100.0,100.0,100.0,,100.0,0.0,100.0,100.0,87.5
24,51576002,"Could that be a waterhole?
물웅덩이가 될 수 있나요?",물웅덩이가 될 수 있나요?,could,33.33333333,100.0,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,0.0,100.0,0.0,40.0
25,117725018,"Do you see a bell?
종이 보이나요?",종이 보이나요?,do you,,100.0,100.0,100.0,100.0,,100.0,0.0,100.0,0.0,75.0
26,212759008,"Do you see any grass?
잔디가 보이나요?",잔디가 보이나요?,do you,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
27,321217002,"Do you see the sea?
바다가 보이나요?",바다가 보이나요?,do you,,100.0,100.0,100.0,100.0,,100.0,0.0,100.0,0.0,75.0
28,280238001,"Do you see a street light?
가로등 보이시나요?",가로등 보이시나요?,do you,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,10.0
29,244019002,"Has the wall been tagged?
벽에 태그가 붙었나요?",벽에 태그가 붙었나요?,has,0.0,0.0,0.0,100.0,100.0,0.0,100.0,100.0,100.0,0.0,50.0
30,355272014,"Has this boy been injured recently?
이 소년이 최근에 다쳤나요?",이 소년이 최근에 다쳤나요?,has,100.0,100.0,0.0,100.0,100.0,100.0,0.0,0.0,100.0,0.0,60.0
31,318998002,"Is he standing in another boat?
그는 다른 배에 서 있나요?",그는 다른 배에 서 있나요?,is he,,100.0,0.0,100.0,100.0,,100.0,100.0,100.0,100.0,87.5
32,336341002,"Is he wearing blush?
그는 얼굴을 붉히고 있나요?",그는 얼굴을 붉히고 있나요?,is he,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
33,196516003,"Is he flipping the board?
그가 보드를 뒤집고 있나요?",그가 보드를 뒤집고 있나요?,is he,,33.33333333,33.33333333,33.33333333,33.33333333,,100.0,33.33333333,33.33333333,100.0,50.0
34,486576004,"Is that a man or woman looking at the screen?
화면을 보고 있는 사람이 남자인가요, 여자인가요?","화면을 보고 있는 사람이 남자인가요, 여자인가요?",is that a,100.0,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0,100.0,60.0
35,133515009,"Is that a finished kitchen?
완성된 주방인가요?",완성된 주방인가요?,is that a,0.0,0.0,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,30.0
36,415880001,"Is that a new car?
새 차인가요?",새 차인가요?,is that a,,100.0,100.0,100.0,100.0,,100.0,0.0,100.0,0.0,75.0
37,19109001,"Is that a restaurant?
식당인가요?",식당인가요?,is that a,100.0,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,33.33333333,100.0,33.33333333,100.0,53.33333333
38,82259002,"Is the person on the ground?
그 사람이 바닥에 있나요?",그 사람이 바닥에 있나요?,is the person,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0
39,329711002,"Is there any work equipment in the photo?
사진에 작업 장비가 있나요?",사진에 작업 장비가 있나요?,is there,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
40,175535001,"Is there lettuce on the plate?
접시에 상추가 있나요?",접시에 상추가 있나요?,is there,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,10.0
41,74711003,"Is there lilies in the water?
물에 백합이 있나요?",물에 백합이 있나요?,is there,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,0.0,87.5
42,391837005,"IS there water in the background?
배경에 물이 있나요?",배경에 물이 있나요?,is there,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,100.0,12.5
43,509826033,"Is there snow?
눈이 있나요?",눈이 있나요?,is there,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,70.0
44,215652000,"Was this picture taken during the day or night?
이 사진은 낮에 찍은 건가요, 아니면 밤에 찍은 건가요?","이 사진은 낮에 찍은 건가요, 아니면 밤에 찍은 건가요?",was,100.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,30.0
45,143560011,"Was this picture taken in the daytime?
이 사진은 낮에 찍혔나요?",이 사진은 낮에 찍혔나요?,was,100.0,100.0,0.0,100.0,0.0,0.0,100.0,0.0,100.0,100.0,60.0
46,135486006,"What are they carrying?
그들은 무엇을 운반하고 있습니까?",그들은 무엇을 운반하고 있습니까?,what are,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,425933004,"What are pedestrians asked not to do on the white sign?
흰색 표지판에서 보행자에게 하지 말아야 할 일은 무엇인가요?",흰색 표지판에서 보행자에게 하지 말아야 할 일은 무엇인가요?,what are,,0.0,0.0,100.0,100.0,,0.0,100.0,100.0,0.0,50.0
48,408201006,"What are they playing?
그들은 무엇을 하고 있나요?",그들은 무엇을 하고 있나요?,what are,,0.0,0.0,66.66666667,0.0,,0.0,0.0,0.0,0.0,8.333333333
49,574537003,"What are on the child's feet?
아이의 발에는 무엇이 있나요?",아이의 발에는 무엇이 있나요?,what are,,0.0,0.0,100.0,0.0,,100.0,100.0,100.0,100.0,62.5
50,479075003,"What are these animals?
이 동물들은 무엇인가요?",이 동물들은 무엇인가요?,what are,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
51,487131002,"What color are these trucks?
이 트럭들은 어떤 색인가요?",이 트럭들은 어떤 색인가요?,what color,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,487236000,"What color grass is the giraffe standing in?
기린은 어떤 색의 풀밭에 서 있나요?",기린은 어떤 색의 풀밭에 서 있나요?,what color,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
53,58539001,"What color are their jackets?
그들의 재킷은 어떤 색인가요?",그들의 재킷은 어떤 색인가요?,what color,0.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,33.33333333,83.33333333
54,499588001,"What color thread hangs down the right side?
오른쪽에는 어떤 색의 실이 매달려 있나요?",오른쪽에는 어떤 색의 실이 매달려 있나요?,what color,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
55,525162004,"What color boat is the man riding in?
남자가 타고 있는 배는 어떤 색인가요?",남자가 타고 있는 배는 어떤 색인가요?,what color,,100.0,0.0,0.0,0.0,,100.0,0.0,0.0,0.0,25.0
56,252625003,"What color are the crates against the wall?
벽에 걸린 상자들은 어떤 색인가요?",벽에 걸린 상자들은 어떤 색인가요?,what color are the,33.33333333,0.0,33.33333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.666666667
57,512760019,"What color are the cabinets?
캐비닛은 어떤 색인가요?",캐비닛은 어떤 색인가요?,what color are the,,100.0,100.0,0.0,100.0,,100.0,0.0,0.0,0.0,50.0
58,414711003,"What color are the clock's numerals?
시계의 숫자는 어떤 색인가요?",시계의 숫자는 어떤 색인가요?,what color are the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
59,429754001,"What color are the scissors?
가위는 어떤 색인가요?",가위는 어떤 색인가요?,what color are the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,364157004,"What color are the curtains?
커튼은 어떤 색인가요?",커튼은 어떤 색인가요?,what color are the,,100.0,0.0,0.0,0.0,,0.0,100.0,0.0,100.0,37.5
61,346577000,"What color is his shirt?
그의 셔츠는 무슨 색인가요?",그의 셔츠는 무슨 색인가요?,what color is,,33.33333333,100.0,0.0,33.33333333,,0.0,33.33333333,100.0,33.33333333,41.66666667
62,443453003,"What color is her dress?
그녀의 드레스는 어떤 색인가요?",그녀의 드레스는 어떤 색인가요?,what color is,,0.0,0.0,0.0,0.0,,0.0,100.0,0.0,0.0,12.5
63,305329002,"What color is his helmet?
그의 헬멧은 어떤 색인가요?",그의 헬멧은 어떤 색인가요?,what color is,0.0,100.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,0.0,60.0
64,159842001,"What color is her headband?
그녀의 머리띠는 어떤 색인가요?",그녀의 머리띠는 어떤 색인가요?,what color is,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
65,22341001,"What color is her top?
그녀의 상의는 무슨 색인가요?",그녀의 상의는 무슨 색인가요?,what color is,,0.0,0.0,0.0,0.0,,0.0,100.0,0.0,100.0,25.0
66,40986004,"What is in the bottle?
병 안에 무엇이 들어 있나요?",병 안에 무엇이 들어 있나요?,what is in the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
67,254237002,"What is in the vase?
꽃병 안에 무엇이 있습니까?",꽃병 안에 무엇이 있습니까?,what is in the,,100.0,100.0,100.0,100.0,,100.0,100.0,100.0,100.0,100.0
68,145318001,"What is in the white plastic covered container behind the bowl?
그릇 뒤에 있는 흰색 플라스틱 뚜껑이 있는 용기에는 무엇이 들어 있나요?",그릇 뒤에 있는 흰색 플라스틱 뚜껑이 있는 용기에는 무엇이 들어 있나요?,what is in the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,427135026,"What is in the man's hand?
남자의 손에는 무엇이 있나요?",남자의 손에는 무엇이 있나요?,what is in the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
70,118507000,"What is in the far back room?
맨 뒷방에는 무엇이 있나요?",맨 뒷방에는 무엇이 있나요?,what is in the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
71,520012001,"What is on the left plate?
왼쪽 접시에는 무엇이 있습니까?",왼쪽 접시에는 무엇이 있습니까?,what is on the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
72,55772003,"What is on the plate?
접시 위에 무엇이 있나요?",접시 위에 무엇이 있나요?,what is on the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
73,434494018,"What is on the man's head?
남자의 머리에는 무엇이 있나요?",남자의 머리에는 무엇이 있나요?,what is on the,,0.0,0.0,100.0,100.0,,100.0,100.0,100.0,100.0,75.0
74,133515003,"What is on the table?
테이블 위에 무엇이 있나요?",테이블 위에 무엇이 있나요?,what is on the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,53838004,"What is on the plane?
비행기에 무엇이 있나요?",비행기에 무엇이 있나요?,what is on the,,0.0,0.0,0.0,0.0,,0.0,33.33333333,0.0,0.0,4.166666667
76,430774001,"What time is shown on the clock?
시계에는 몇 시가 표시되나요?",시계에는 몇 시가 표시되나요?,what time,,0.0,0.0,0.0,100.0,,0.0,100.0,0.0,0.0,25.0
77,566026000,"What time is it?
지금 몇 시예요?",지금 몇 시예요?,what time,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
78,367452003,"What time is it?
지금 몇 시예요?",지금 몇 시예요?,what time,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
79,580621000,"What type of establishment are these people likely seated?
이 사람들은 어떤 종류의 시설에 앉을 가능성이 높습니까?",이 사람들은 어떤 종류의 시설에 앉을 가능성이 높습니까?,what type of,,100.0,0.0,100.0,100.0,,100.0,100.0,100.0,100.0,87.5
80,52161010,"What type of shoes is this person wearing?
이 사람은 어떤 종류의 신발을 신고 있나요?",이 사람은 어떤 종류의 신발을 신고 있나요?,what type of,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,20.0
81,506943005,"What type of building can this scene be found in?
이 장면은 어떤 유형의 건물에서 찾을 수 있나요?",이 장면은 어떤 유형의 건물에서 찾을 수 있나요?,what type of,33.33333333,66.66666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
82,48153002,"What type of pants is this woman wearing?
이 여자는 어떤 종류의 바지를 입고 있나요?",이 여자는 어떤 종류의 바지를 입고 있나요?,what type of,,100.0,0.0,100.0,100.0,,100.0,100.0,100.0,100.0,87.5
83,290981008,"What type of animal are these?
이것들은 어떤 종류의 동물인가요?",이것들은 어떤 종류의 동물인가요?,what type of,,0.0,0.0,0.0,100.0,,0.0,0.0,0.0,0.0,12.5
84,252986000,"Where is the bench?
벤치는 어디에 있나요?",벤치는 어디에 있나요?,where is the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,524577024,"Where is the clock located?
시계는 어디에 있나요?",시계는 어디에 있나요?,where is the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
86,304044004,"Where is the school bus going?
스쿨버스는 어디로 가나요?",스쿨버스는 어디로 가나요?,where is the,100.0,0.0,0.0,100.0,100.0,100.0,0.0,100.0,100.0,100.0,70.0
87,[phone],"Where is the phone?
전화기가 어디 있나요?",전화기가 어디 있나요?,where is the,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
88,94823002,"Where is the dog?
개는 어디에 있어요?",개는 어디에 있어요?,where is the,,0.0,0.0,0.0,0.0,,0.0,100.0,0.0,0.0,12.5
89,113588003,"Who is using the laptop?
누가 노트북을 사용하고 있나요?",누가 노트북을 사용하고 있나요?,who is,0.0,0.0,0.0,100.0,100.0,33.33333333,33.33333333,0.0,100.0,0.0,36.66666667
90,136140000,"Who is wearing glasses?
누가 안경을 쓰고 있나요?",누가 안경을 쓰고 있나요?,who is,0.0,66.66666667,0.0,66.66666667,66.66666667,0.0,66.66666667,0.0,0.0,66.66666667,33.33333333
91,88859004,"Who is the pitcher?
투수는 누구인가요?",투수는 누구인가요?,who is,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,[phone],"Who is the man talking to on the phone?
남자가 전화로 누구와 이야기하고 있습니까?",남자가 전화로 누구와 이야기하고 있습니까?,who is,,0.0,0.0,0.0,33.33333333,,33.33333333,0.0,33.33333333,0.0,12.5
93,490280012,"Who is in the photo?
사진 속에는 누구가 있나요?",사진 속에는 누구가 있나요?,who is,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
94,241340000,"Why is this dog fighting over a Frisbee?
이 개가 프리스비 때문에 싸우는 이유는 무엇인가요?",이 개가 프리스비 때문에 싸우는 이유는 무엇인가요?,why,,0.0,0.0,0.0,100.0,,100.0,0.0,0.0,0.0,25.0
95,57508001,"Why are there straps on the suitcase?
여행 가방에 끈이 있는 이유는 무엇인가요?",여행 가방에 끈이 있는 이유는 무엇인가요?,why,0.0,0.0,0.0,33.33333333,33.33333333,0.0,0.0,0.0,33.33333333,0.0,10.0
96,80306002,"Why is she shiny?
그녀는 왜 반짝반짝 빛나요?",그녀는 왜 반짝반짝 빛나요?,why,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
97,151978002,"Why are the lamps lit?
램프가 켜진 이유는 무엇인가요?",램프가 켜진 이유는 무엇인가요?,why,,33.33333333,0.0,0.0,0.0,,0.0,0.0,0.0,33.33333333,8.333333333
98,322482003,"Why doesn't he need his sunglasses on right now?
그는 왜 지금 당장 선글라스를 쓰지 않나요?",그는 왜 지금 당장 선글라스를 쓰지 않나요?,why,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0
